search URL:,https://patents.google.com/?assignee=ADEZA+BIOMEDICAL+CORP
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
CA-2319731-C,Point of care diagnostic systems ,"Adeza Biomedical Corporation, Emory V. Anderson, Jerome Lapointe, Ricardo Martinez, Gail Marzolf, Ronald Pong, Lynn Jones, Robert O. Hussa, Edward Nemec, Andrew Senyei, Duane D. Desieno","Emory V. Anderson, Jerome Lapointe, Ricardo Martinez, Gail Marzolf, Ronald Pong, Lynn Jones, Robert O. Hussa, Edward Nemec, Andrew Senyei, Duane D. Desieno",1998-02-03,1999-02-03,2006-04-11,2006-04-11,https://patents.google.com/patent/CA2319731C/en,
US-5089387-A,Dna probe diffraction assay and reagents ,Adeza Biomedical Corporation,"Yuh-Geng Tsay, Emanuel Calenoff, Eric K. Gustafson, Rick Trebino, John Lee",1988-07-07,1988-07-07,1992-02-18,1992-02-18,https://patents.google.com/patent/US5089387A/en,https://patentimages.storage.googleapis.com/1e/d6/6f/8c6bd2024dff13/US5089387-drawings-page-3.png
US-5478527-A,Highly reflective biogratings ,Adeza Biomedical Corporation,"Eric K. Gustafson, John Lee, Yuh-Geng Tsay",1990-05-17,1994-11-21,1995-12-26,1995-12-26,https://patents.google.com/patent/US5478527A/en,https://patentimages.storage.googleapis.com/e0/a1/8f/1f7a0accb2b412/US5478527-drawings-page-2.png
US-4876208-A,Diffraction immunoassay apparatus and method ,Yellowstone Diagnostics Corporation,"Eric K. Gustafson, Rick Trebino, John Lee",1987-01-30,1987-01-30,1989-10-24,1989-10-24,https://patents.google.com/patent/US4876208A/en,https://patentimages.storage.googleapis.com/aa/24/2a/a8133d919380c8/US4876208-drawings-page-2.png
US-7228295-B2,"Methods for selecting, developing and improving diagnostic tests for pregnancy-related conditions ",Adeza Biomedical Corporation,"Jerome Lapointe, Duane D. Desieno",1997-08-14,2002-06-04,2007-06-05,2007-06-05,https://patents.google.com/patent/US7228295B2/en,
US-6267722-B1,Point of care diagnostic systems ,Adeza Biomedical Corporation,"Emory V. Anderson, Edward Nemec, Jerome Lapointe, Duane DeSieno, Ricardo Martinez, Gail Marzolf, Ronald Pong, Lynn Jones, Robert O. Hussa, Andrew E. Senyei",1998-02-03,1998-02-03,2001-07-31,2001-07-31,https://patents.google.com/patent/US6267722B1/en,https://patentimages.storage.googleapis.com/2c/69/75/7dc4c0d7897999/US6267722-drawings-page-5.png
EP-1778874-B1,Oncofetal fibronectin as a marker for cervical cancer ,Adeza Biomedical Corporation,"Robert Hussa, Mark Fischer-Colbrie, Jerome Lapointe, Durlin Hickok, Simon Charles Shorter, Andrew Senyei",2004-07-30,2005-07-29,2011-11-23,2011-11-23,https://patents.google.com/patent/EP1778874B1/en,https://patentimages.storage.googleapis.com/eb/a3/5f/9b51ad6bef4991/imgf0001.png
US-5516702-A,Screening method for identifying women at increased risk for imminent delivery ,Adeza Biomedical Corporation,"Andrew E. Senyei, David C. Casal",1991-11-06,1994-06-29,1996-05-14,1996-05-14,https://patents.google.com/patent/US5516702A/en,
US-4886761-A,Polysilicon binding assay support and methods ,Yellowstone Diagnostics Corporation,"Eric K. Gustafson, Rick Trebino, John Lee",1987-03-26,1987-03-26,1989-12-12,1989-12-12,https://patents.google.com/patent/US4886761A/en,https://patentimages.storage.googleapis.com/7e/ca/9c/58de7deaeb8f5d/US4886761-drawings-page-2.png
AU-623678-B2,Pregnancy induced hypertension and eclampsia immunoassay and reagents ,Adeza Biomedical Corporation,"Andrew E. Senyei, Nelson N.H. Teng",1988-09-15,1989-09-14,1992-05-21,1992-05-21,https://patents.google.com/patent/AU623678B2/en,
