search URL:,https://patents.google.com/?assignee=CATABASIS+PHARMACEUTICALS+INC
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8729293-B2,Fatty acid acetylated salicylates and their uses ,"Catabasis Pharmaceuticals, Inc.","Jill C. Milne, Michael R. Jirousek, Jean E. Bemis, Jesse J. Smith",2008-07-08,2012-03-22,2014-05-20,2014-05-20,https://patents.google.com/patent/US8729293B2/en,https://patentimages.storage.googleapis.com/69/17/27/5cab211380501a/US08729293-20140520-D00000.png
US-9289503-B2,Fatty acid fumarate derivatives and their uses ,"Catabasis Pharmaceuticals, Inc.","Jill C. Milne, Michael R. Jirousek, Jean E. Bemis, Chi B. Vu",2010-01-08,2015-03-02,2016-03-22,2016-03-22,https://patents.google.com/patent/US9289503B2/en,https://patentimages.storage.googleapis.com/82/b9/f9/333df40b582496/US09289503-20160322-D00000.png
US-2013190327-A1,Bis-fatty acid conjugates and their uses ,Catabasis Pharmaceuticals Inc,"Jill C. Milne, Michael R. Jirousek, Jean E. Bemis, Chi B. Vu",2010-02-26,2011-02-25,2013-07-25,,https://patents.google.com/patent/US20130190327A1/en,https://patentimages.storage.googleapis.com/84/15/31/675ad1567ae009/US20130190327A1-20130725-D00001.png
US-RE45261-E,Fatty acid niacin conjugates and their uses ,"Catabasis Pharmaceuticals, Inc.","Jill C. Milne, Michael R. Jirousek, Jean E. Bemis, Chi B. Vu",2009-09-01,2013-12-16,2014-11-25,2014-11-25,https://patents.google.com/patent/USRE45261E1/en,https://patentimages.storage.googleapis.com/27/2b/08/d194a6a6f977d7/USRE045261-20141125-D00001.png
US-9708245-B2,Fatty acid acylated salicylates and their uses ,"Catabasis Pharmaceuticals, Inc.","Chi B. Vu, Jean E. Bemis, Michael R. Jirousek, Jill C. Milne, Jesse J. Smith",2008-07-08,2015-07-20,2017-07-18,2017-07-18,https://patents.google.com/patent/US9708245B2/en,https://patentimages.storage.googleapis.com/a6/89/1d/0d107eb0d433ae/US09708245-20170718-D00000.png
WO-2012115695-A1,Bis-fatty acid conjugates and their uses ,"Catabasis Pharmaceuticals, Inc.","Jill C. Milne, Michael R. Jirousek, Jean E. Bemis, Chi B. Vu, Amal Ting",2011-02-25,2011-11-22,2012-08-30,,https://patents.google.com/patent/WO2012115695A1/en,
US-2017258741-A1,Fatty acid cysteamine conjugates and their use as activators of autophagy ,"Catabasis Pharmaceuticals, Inc.","Chi B. Vu, Michael R. Jirousek",2014-11-26,2015-11-25,2017-09-14,,https://patents.google.com/patent/US20170258741A1/en,https://patentimages.storage.googleapis.com/60/3d/2d/4183cc2a529b5a/US20170258741A1-20170914-D00000.png
WO-2016086136-A1,Fatty acid cysteamine conjugates of cftr modulators and their use in treating medical disorders ,"Catabasis Pharmaceuticals, Inc.","Chi B. Vu, Michael R. Jirousek, Feng Liu",2014-11-26,2015-11-25,2016-06-02,,https://patents.google.com/patent/WO2016086136A1/en,
US-9150504-B2,Fatty acid guanidine and salicylate guanidine derivatives and their uses ,"Catabasis Pharmaceuticals, Inc.","Jill C. Milne, Michael R. Jirousek, Jean E. Bemis, Chi B. Vu, Amal Ting",2011-04-29,2012-04-27,2015-10-06,2015-10-06,https://patents.google.com/patent/US9150504B2/en,
US-9084826-B2,Fatty acid conjugates of statin and FXR agonists; compositions and method of uses ,"Catabasis Pharmaceuticals, Inc.","Jill C. Milne, Michael R. Jirousek, Amal Ting, Chi B. Vu, Allison Wensley",2012-05-01,2013-05-01,2015-07-21,2015-07-21,https://patents.google.com/patent/US9084826B2/en,https://patentimages.storage.googleapis.com/a1/57/ac/38a3ad20a238f0/US09084826-20150721-D00001.png
