search URL:,https://patents.google.com/?assignee=FIBROGEN+INC
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
AU-2002362065-B2,Stabilization of hypoxia inducible factor (HIF) alpha ,"Fibrogen, Inc.","Michael P Arend, Lee A Flippin, Volkmar Guenzler-Pukall, Thomas B Neff, Qingjian Wang",2001-12-06,2002-12-06,2007-12-06,2007-12-06,https://patents.google.com/patent/AU2002362065B2/en,
EP-1633333-B1,Use of hif alpha stabilizers for enhancing erythropoiesis ,"Fibrogen, Inc.","Stephen J. Klaus, Christopher J. Molineaux, Thomas B. Neff, Volkmar Guenzler-Pukall, Ingrid Lansetmo Parobok, Todd W. Seeley, Robert C. Stephenson",2003-06-06,2004-06-04,2014-08-20,2014-08-20,https://patents.google.com/patent/EP1633333B1/en,https://patentimages.storage.googleapis.com/ca/6d/d1/6549e081630664/imgf0001.png
EP-1232181-B1,Recombinant gelatins ,"Fibrogen, Inc.","Robert C. Chang, Kari I. Kivirikko, Thomas B. Neff, David R. Olsen, James W. Polarek",1999-11-12,2000-11-10,2013-03-27,2013-03-27,https://patents.google.com/patent/EP1232181B1/en,https://patentimages.storage.googleapis.com/e3/bc/47/4d6b5ab693b087/imgf0001.png
US-7863292-B2,Nitrogen-containing heteroaryl compounds and methods of use thereof ,"Fibrogen, Inc.","Michael P. Arend, Lee A. Flippin, Volkmar Guenzler-Pukall, Wen-Bin Ho, Eric Turtle, Xiaohui Du",2003-06-06,2007-01-19,2011-01-04,2011-01-04,https://patents.google.com/patent/US7863292B2/en,
US-6992172-B1,Recombinant gelatins ,"Fibrogen, Inc.","Robert C. Chang, Kari I. Kivirikko, Thomas B. Neff, David R. Olsen, James W. Polarek",1999-11-12,2000-11-10,2006-01-31,2006-01-31,https://patents.google.com/patent/US6992172B1/en,https://patentimages.storage.googleapis.com/US6992172B1/US06992172-20060131-D00001.png
AU-647699-B2,Stable ascorbic acid compositions ,"Fibrogen, Inc.","Douglas Darr, Sheldon R. Pinnell",1989-04-17,1990-04-16,1994-03-24,1994-03-24,https://patents.google.com/patent/AU647699B2/en,
US-8124582-B2,Treatment of diabetes ,"Fibrogen, Inc.","Volkmar Guenzler-Pukall, Stephen J. Klaus, Ingrid Langsetmo Parobok, Todd W. Seeley",2002-12-06,2003-12-04,2012-02-28,2012-02-28,https://patents.google.com/patent/US8124582B2/en,https://patentimages.storage.googleapis.com/0c/21/35/a046c8aa042983/US08124582-20120228-D00001.png
US-5620995-A,"Substituted heterocyclic carboxyamides, their preparation and their use as pharmaceuticals ",Hoechst Aktiengesellschaft,"Klaus Weidmann, Karl-Heinz Baringhaus, Georg Tschank, Martin Bickel",1993-12-30,1994-12-28,1997-04-15,1997-04-15,https://patents.google.com/patent/US5620995A/en,
US-8703795-B2,"Thienopyridine compounds, and methods of use thereof ","Fibrogen, Inc.","Eric D. Turtle, Lee A. Flippin, Michael P. Arend, Heng Cheng",2005-03-02,2006-03-02,2014-04-22,2014-04-22,https://patents.google.com/patent/US8703795B2/en,
JP-4634614-B2,Connective tissue growth factor (CTGF) fragments and methods and uses employing them ,"ファイブロゲン  インコーポレイテッドＦｉｂｒｏｇｅｎ，Ｉｎｃ．, ユニバーシティー  オブ  マイアミ","グローテンドースト．ギャリー，アール．, ネッフ，トーマス，ビー．",1998-12-14,1999-12-14,2011-02-23,2011-02-23,https://patents.google.com/patent/JP4634614B2/en,https://patentimages.storage.googleapis.com/ca/f2/59/e3b699e8524e4e/0004634614-2.png
AU-689135-B2,"Substituted heterocyclic carboxamide esters, their preparation and their use as pharmaceuticals ","Fibrogen, Inc.","Karl-Heinz Baringhaus, Martin Bickel, Georg Tschank, Klaus Weidmann",1993-11-02,1994-10-31,1998-03-26,1998-03-26,https://patents.google.com/patent/AU689135B2/en,
