search URL:,https://patents.google.com/?assignee=NITROMED+INC
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
CA-2218555-C,Compositions and methods to prevent toxicity induced by nonsteroidal antiinflammatory drugs ,"Nitromed, Inc., David S. Garvey, L. Gordon Letts, H. Burt Renfroe, Sang W. Tam, Nicox S.A.","David S. Garvey, L. Gordon Letts, H. Burt Renfroe, Sang W. Tam",1995-04-19,1996-04-11,2003-09-23,2003-09-23,https://patents.google.com/patent/CA2218555C/en,
US-6087479-A,Localized use of nitric oxide-adducts to prevent internal tissue damage ,"Nitromed, Inc., Brigham And Women's Hospital","Jonathan S. Stamler, Joseph Loscalzo, John D. Folts",1993-09-17,1995-06-02,2000-07-11,2000-07-11,https://patents.google.com/patent/US6087479A/en,https://patentimages.storage.googleapis.com/d5/26/c6/0c0ba0f7bacd15/US6087479-drawings-page-2.png
US-6033368-A,Condensate colorimetric nitrogen oxide analyzer ,"Nitromed, Inc.","Benjamin M. Gaston, IV, John F. Hunt",1996-03-28,1996-03-28,2000-03-07,2000-03-07,https://patents.google.com/patent/US6033368A/en,https://patentimages.storage.googleapis.com/pages/US6033368-1.png
US-6462044-B2,"Nitrosated and nitrosylated phosphodiesterase inhibitors, compositions and methods of use ","Nitromed, Inc.","David S. Garvey, Inigo Saenz de Tejada, Richard A. Earl, Subhash P. Khanapure",1996-11-01,2001-08-30,2002-10-08,2002-10-08,https://patents.google.com/patent/US6462044B2/en,https://patentimages.storage.googleapis.com/fb/3a/e5/9ffedc11c9c2f5/US06462044-20021008-D00001.png
US-RE37116-E,"Nitrosated and nitrosylated compounds, and compositions and their use for treating respiratory disorders ","Nitromed, Inc.","David S. Garvey, L. Gordon Letts, H. Burt Renfroe, Stewart K. Richardson",1996-03-22,1998-12-23,2001-03-27,2001-03-27,https://patents.google.com/patent/USRE37116E1/en,https://patentimages.storage.googleapis.com/ba/bd/c3/fb3c9720b7b944/USRE37116-drawings-page-3.png
US-6593347-B2,"Nitrosated and nitrosylated nonsteroidal antiinflammatory compounds, compositions and methods of use ","Nitromed, Inc.","Upul K. Bandarage, Qing Dong, Xinqin Fang, David S. Garvey, Gregory J. Mercer, Stewart K. Richardson, Joseph D. Schroeder, Tiansheng Wang",1998-10-30,2001-08-27,2003-07-15,2003-07-15,https://patents.google.com/patent/US6593347B2/en,
US-6693122-B2,"Nitrosated and nitrosylated potassium channel activators, compositions and methods of use ","Nitromed, Inc.","David S. Garvey, Inigo Saenz de Tejada",1999-05-12,2002-05-28,2004-02-17,2004-02-17,https://patents.google.com/patent/US6693122B2/en,https://patentimages.storage.googleapis.com/51/04/f8/d5d98628a89034/US06693122-20040217-D00001.png
US-6635273-B1,Methods of treating vascular diseases characterized by nitric oxide insufficiency ,"Trustees Of Boston University, Nitromed, Inc.","Joseph Loscalzo, Joseph A. Vita, Michael D. Loberg, Manuel Worcel",1999-10-29,2000-10-27,2003-10-21,2003-10-21,https://patents.google.com/patent/US6635273B1/en,https://patentimages.storage.googleapis.com/9f/48/3f/af490dcd027b9e/US06635273-20031021-D00001.png
US-7282519-B2,"Nitrosated and nitrosylated diuretic compounds, compositions and methods of use ","Nitromed, Inc.","David S. Garvey, L. Gordon Letts, Manuel Worcel, Richard A. Earl, Maiko Ezawa, Xinqin Fang, Subhash P. Khanapure, Chia-En Lin, Ramani R. RANATUNGE, Cheri A. STEVENSON",2003-08-28,2004-08-20,2007-10-16,2007-10-16,https://patents.google.com/patent/US7282519B2/en,
AU-2001270070-B2,"Nitrosated and nitrosylated taxanes, compositions and methods of use ","Nitromed, Inc.","David S Garvey, L. Gordon Letts, Chia-En Lin, Stewart K. Richardson, Tiansheng Wang",2000-06-22,2001-06-22,2006-03-16,2006-03-16,https://patents.google.com/patent/AU2001270070B2/en,
US-7166618-B2,"Nitrosated and nitrosylated cyclooxygenase-2 inhibitors, compositions and methods of use ","Nitromed, Inc.","Ramani R. Bandarage, David S. Garvey, L. Gordon Letts, Joseph D. Schroeder, Sang William Tam",1999-12-23,2003-06-18,2007-01-23,2007-01-23,https://patents.google.com/patent/US7166618B2/en,https://patentimages.storage.googleapis.com/6c/bb/48/7c233b75ca0a8a/US07166618-20070123-D00004.png
US-6172068-B1,"Nitrosated and nitrosylated phosphodiesterase inhibitor compounds, compositions and their uses ","Nitromed, Inc.","David S. Garvey, Inigo Saenz de Tejada",1996-11-01,1999-02-10,2001-01-09,2001-01-09,https://patents.google.com/patent/US6172068B1/en,https://patentimages.storage.googleapis.com/61/b2/95/62ddd31c2a8175/US6172068-drawings-page-3.png
US-5932538-A,"Nitrosated and nitrosylated α-adrenergic receptor antagonist compounds, compositions and their uses ","Nitromed, Inc.","David S. Garvey, Joseph D. Schroeder, Inigo Saenz de Tejada",1996-02-02,1996-02-02,1999-08-03,1999-08-03,https://patents.google.com/patent/US5932538A/en,https://patentimages.storage.googleapis.com/4d/42/3c/feb3c4f4d1da52/US5932538-drawings-page-2.png
US-7163958-B2,"Nitrosated nonsteroidal antiinflammatory compounds, compositions and methods of use ",Nitromed Inc.,"Richard A. Earl, Maiko Ezawa, Xinqin Fang, David S. Garvey, Ricky D. Gaston, Subhash P. Khanapure, L. Gordon Letts, Chia-En Lin, Ramani R. RANATUNGE, Stewart K. Richardson, Joseph D. Schroeder, Cheri A. STEVENSON, Shiow-Jyi Wey",2002-07-03,2003-07-03,2007-01-16,2007-01-16,https://patents.google.com/patent/US7163958B2/en,
US-5874437-A,"Nitrosated and nitrosylated phosphodiesterase inhibitor compounds, compositions and their uses ","Nitromed, Inc.","David S. Garvey, Inigo Saenz de Tejada",1996-11-01,1996-11-01,1999-02-23,1999-02-23,https://patents.google.com/patent/US5874437A/en,https://patentimages.storage.googleapis.com/a4/c9/58/d35b3cedbb7a5c/US5874437-drawings-page-2.png
US-6255277-B1,Localized use of nitric oxide-adducts to prevent internal tissue damage ,"Brigham And Women's Hospital, Nitromed, Inc.","Jonathan Stamler, Joseph Loscalzo, John D. Folts",1993-09-17,1995-05-10,2001-07-03,2001-07-03,https://patents.google.com/patent/US6255277B1/en,https://patentimages.storage.googleapis.com/69/95/92/b5841264201ffd/US6255277-drawings-page-2.png
