search URL:,https://patents.google.com/?assignee=KARYOPHARM+THERAPEUTICS+INC
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8999996-B2,Hydrazide containing nuclear transport modulators and uses thereof ,Karyopharm Therapeutics Inc.,"Vincent P. Sandanayaka, Sharon Shacham, Dilara McCauley, Sharon Shechter",2011-07-29,2014-03-19,2015-04-07,2015-04-07,https://patents.google.com/patent/US8999996B2/en,https://patentimages.storage.googleapis.com/53/d6/dd/9949584545e5a7/US08999996-20150407-D00001.png
US-9428490-B2,Nuclear transport modulators and uses thereof ,Karyopharm Therapeutics Inc.,"Vincent P. Sandanayaka, Sharon Shacham, Michael Kauffman, Sharon Shechter, Dilara McCauley, Yosef Landesman, William Senapedis, Jean-Richard Saint-Martin",2011-07-29,2012-07-26,2016-08-30,2016-08-30,https://patents.google.com/patent/US9428490B2/en,https://patentimages.storage.googleapis.com/db/9f/8c/6fec456383f839/US09428490-20160830-D00001.png
US-2013317031-A1,Nuclear Transport Modulators And Uses Thereof ,Karyopharm Therapeutics Inc.,"Vincent Sandanayaka, Sharon Shechter, Sharon Shacham, Dilara McCauley, Erkan Baloglu",2012-05-09,2013-05-09,2013-11-28,,https://patents.google.com/patent/US20130317031A1/en,https://patentimages.storage.googleapis.com/15/10/5c/2d1545f07abcc2/US20130317031A1-20131128-D00001.png
AU-2011222531-B2,Nuclear transport modulatiors and uses thereof ,"Karyopharm Therapeutics, Inc.","Michael Kauffman, Vincent P. Sandanyaka, Sharon Shacham, Sharon Shechter",2010-03-05,2011-03-05,2015-03-26,2015-03-26,https://patents.google.com/patent/AU2011222531B2/en,
AU-2014285019-B2,Substituted benzofuranyl and benzoxazolyl compounds and uses thereof ,Karyopharm Therapeutics Inc.,"Erkan Baloglu, Gali Golan, Ori Kalid, Yosef Landesman, Dilara Mccauley, William SENAPEDIS, Sharon Shacham, Sharon Shechter",2013-07-03,2014-07-03,2018-12-13,2018-12-13,https://patents.google.com/patent/AU2014285019B2/en,
EP-2665362-B1,Olefin containing nuclear transport modulators and uses thereof ,"Karyopharm Therapeutics, Inc.","Vincent P. SANDANAYAKA, Sharon Shacham, Sharon Shechter, Dilara Mccauley",2011-01-17,2012-01-16,2016-03-30,2016-03-30,https://patents.google.com/patent/EP2665362B1/en,https://patentimages.storage.googleapis.com/c1/47/12/1c92ad499bcf18/imgf0001.png
US-9938258-B2,"Substituted 2,3-dihydrobenzofuranyl compounds and uses thereof ",Karyopharm Therapeutics Inc.,"Erkan Baloglu, Sharon Shechter, Sharon Shacham, Dilara McCauley, William Senapedis, Gali Golan, Ori Kalid",2012-11-29,2013-11-27,2018-04-10,2018-04-10,https://patents.google.com/patent/US9938258B2/en,https://patentimages.storage.googleapis.com/f9/ed/8c/7771be0c043a6a/US09938258-20180410-D00001.png
WO-2014152263-A1,Exo olefin-containing nuclear transport modulators and uses thereof ,"Karyopharm Therapeutics Inc., Katolieke Universiteit Leuven","Vincent P. SANDANAYAKA, Sharon Shechter, Dirk Daelemans, Volker LEEN, Wim Alfons DEHAEN, Sharon Shacham",2013-03-15,2014-03-14,2014-09-25,,https://patents.google.com/patent/WO2014152263A1/en,
AU-2014284168-B2,Nuclear transport modulators and uses thereof ,Karyopharm Therapeutics Inc.,"Erkan Baloglu, Gali Golan, Ori Kalid, Trinayan KASHYAP, Yosef Landesman, Dilara Mccauley, William SENAPEDIS, Sharon Shacham, Sharon Shechter",2013-06-21,2014-06-20,2018-10-25,2018-10-25,https://patents.google.com/patent/AU2014284168B2/en,
WO-2014205393-A1,Nuclear transport modulators and uses thereof ,Karyopharm Therapeutics Inc.,"Erkan Baloglu, Sharon Shacham, Dilara Mccauley, Trinayan KASHYAP, William SENAPEDIS, Yosef Landesman, Gali Golan, Ori Kalid, Sharon Shechter",2013-06-21,2014-06-20,2014-12-24,,https://patents.google.com/patent/WO2014205393A1/en,
